Revert run at 2026-05-11T17:10:13Z
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/webapis/dom/events/EventHandlerAttributes.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/webapis/dom/events/EventHandlerAttributes.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Network/XMLHttpRequest.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Network/XMLHttpRequest.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Pressability/HoverState.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Pressability/HoverState.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/AppState/AppState.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/AppState/AppState.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/AppState/AppState.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/AppState/AppState.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Core/setUpReactDevTools.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Core/setUpReactDevTools.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/Dimensions.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/Dimensions.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.android.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.android.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.ios.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.ios.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/useWindowDimensions.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/useWindowDimensions.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/BackHandler.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/Dimensions.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Utilities/Dimensions.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/PushNotificationIOS/PushNotificationIOS.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/PushNotificationIOS/PushNotificationIOS.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/PushNotificationIOS/PushNotificationIOS.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/PushNotificationIOS/PushNotificationIOS.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Linking/Linking.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Linking/Linking.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Linking/Linking.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Linking/Linking.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-dev.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-dev.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-profiling.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-profiling.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-prod.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-prod.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-profiling.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-profiling.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-prod.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-prod.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/axios/index.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/axios/index.d.ts.bak
Scanning /workspaces/qmoi-enhanced/.backups for .bak files...
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075752/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778133758/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_075955/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778127712/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_080620/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_043849/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_064617/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778129136/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132090/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_074116/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081402/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/qmoi-pwa-manager.js.bak
